SequenceID,LineIndex,Speaker,SpeakerDisplayName,Dialogue,Portrait,TriggerFlag,TriggerScene,TriggerOnInteractable,TriggerConditionFlag,TriggerConditionNotFlag,IsThought,AutoAdvance,TypewriterSpeed
INTRO_OFFICE,0,Scorpion,Ernest,Machine's broken again.,,,,,,FALSE,FALSE,1
INTRO_OFFICE,1,Frog,Ferdinand,"Oh no, missing your fourth cup of the day? You could say that borders on…. criminal.",,,,,,FALSE,FALSE,1
INTRO_OFFICE,2,Scorpion,Ernest,"Fourth, and a fifth if you keep that up.",,,,,,FALSE,FALSE,1
INTRO_OFFICE,3,Phone,Phone,"*ring ring, ring ring*",,,,,,FALSE,FALSE,1
INTRO_OFFICE,4,Margot,Margot,You're needed. Now. There's been a murder. *click*,,,,,,FALSE,FALSE,1
INTRO_OFFICE,5,Frog,Ferdinand,"Pleasure as always, Margot.",,,,,,FALSE,FALSE,1
CRIME_SCENE_ARRIVE,0,Scorpion,Ernest,Something's not right here.,,,,,,TRUE,FALSE,1
CRIME_SCENE_ARRIVE,1,Frog,Ferdinand,"Hey, Ernie? You might want to see this.",,,,,,FALSE,FALSE,1
CRIME_SCENE_ARRIVE,2,Frog,Ferdinand,Ernie?,,,,,,FALSE,FALSE,1
CRIME_SCENE_ARRIVE,3,Scorpion,Ernest,What is it?,,,,,,FALSE,FALSE,1
CRIME_SCENE_ARRIVE,4,Frog,Ferdinand,You seemed a little out of it there. Is everything okay?,,,,,,FALSE,FALSE,1
CRIME_SCENE_ARRIVE,5,Scorpion,Ernest,"It's just…. This scene? It reminds me of the day my parents died. They told me they never found the bodies… just bits. A struggle maybe, and they were gone. But they never found more than a limb or two, just like this guy.",,,,,,FALSE,FALSE,1
CRIME_SCENE_ARRIVE,6,Frog,Ferdinand,Want me to cover for you while you take a breather?,,,,,,FALSE,FALSE,1
CRIME_SCENE_ARRIVE,7,Scorpion,Ernest,Don't worry about me. Worry about this guy…. Or what's left of him.,,,,,,FALSE,FALSE,1
CRIME_SCENE_ARRIVE,8,Frog,Ferdinand,We got a name on him?,,,,,,FALSE,FALSE,1
CRIME_SCENE_ARRIVE,9,Scorpion,Ernest,"Daedalus, last name Doornail. He dropped his wallet, but he wasn't holding much. Poor sod was on his way home, I'd assume.",,,,,,FALSE,FALSE,1
CRIME_SCENE_ARRIVE,10,Frog,Ferdinand,"Well, there must be something that'll give us a ""leg"" up in this investigation. Let's look around, eh?",,,,,,FALSE,FALSE,1
